종목코드,종목명,종가,대비,등락률,상장시가총액
"005930","삼성전자","138800","-2200","-1.56","8.21645744E8"
"000660","SK하이닉스","756000","14000","1.89","5.50369788E8"
"207940","삼성바이오로직스","1885000","118000","6.68","8.7258443E7"
"373220","LG에너지솔루션","366000","-4500","-1.21","8.5644E7"
"005380","현대차","340500","-10000","-2.85","6.9720019E7"
"329180","HD현대중공업","582000","25000","4.49","6.1087433E7"
"402340","SK스퀘어","430500","1000","0.23","5.6863503E7"
"012450","한화에어로스페이스","1090000","80000","7.92","5.6204107E7"
"034020","두산에너빌리티","83700","-300","-0.36","5.3614968E7"
"068270","셀트리온","213000","2000","0.95","4.9194686E7"
"000270","기아","124900","-4400","-3.40","4.8762583E7"
"105560","KB금융","123500","-1200","-0.96","4.711057E7"
"028260","삼성물산","270500","5500","2.08","4.5978655E7"
"042660","한화오션","129700","8500","7.01","3.9741817E7"
"035420","NAVER","251000","-1500","-0.59","3.9370012E7"
"055550","신한지주","77500","-1500","-1.90","3.7625857E7"
"012330","현대모비스","391000","-1500","-0.38","3.547644E7"
"032830","삼성생명","159200","-2800","-1.73","3.184E7"
"015760","한국전력","49150","-450","-0.91","3.1552534E7"
"267260","HD현대일렉트릭","862000","41000","4.99","3.107263E7"
"009540","HD한국조선해양","424500","6500","1.56","3.0043188E7"
"086790","하나금융지주","91900","-1600","-1.71","2.5578142E7"
"035720","카카오","57800","-1500","-2.53","2.5572096E7"
"005490","POSCO홀딩스","300500","-7500","-2.44","2.4320352E7"
"010140","삼성중공업","26350","1000","3.94","2.3188E7"
"064350","현대로템","211000","8500","4.20","2.3029024E7"
"010130","고려아연","1203000","-36000","-2.91","2.2451893E7"
"051910","LG화학","315000","-4500","-1.41","2.2236588E7"
"006400","삼성SDI","271000","500","0.18","2.1838679E7"
"000810","삼성화재","471500","-14000","-2.88","2.169426E7"
"009150","삼성전기","272000","4500","1.68","2.0316685E7"
"034730","SK","279500","-2500","-0.89","2.0264505E7"
"316140","우리금융지주","27250","-500","-1.80","2.000358E7"
"011200","HMM","19960","30","0.15","1.882703E7"
"138040","메리츠금융지주","107600","1000","0.94","1.8853863E7"
"042700","한미반도체","185700","-800","-0.43","1.7699476E7"
"096770","SK이노베이션","102600","600","0.59","1.7344816E7"
"0126Z0","삼성에피스홀딩스","689000","-8000","-1.15","1.7144421E7"
"298040","효성중공업","1839000","14000","0.77","1.7147844E7"
"086280","현대글로비스","223500","5000","2.29","1.67625E7"
"033780","KT&G","142500","-700","-0.49","1.6811672E7"
"024110","기업은행","20300","-450","-2.17","1.6187745E7"
"006800","미래에셋증권","27650","-350","-1.25","1.5679921E7"
"003670","포스코퓨처엠","178500","-1500","-0.83","1.58769E7"
"267250","HD현대","196500","2900","1.50","1.5522141E7"
"066570","LG전자","92200","-100","-0.11","1.5018125E7"
"010120","LS ELECTRIC","482500","7000","1.47","1.4475E7"
"352820","하이브","335500","6500","1.98","1.4282458E7"
"047810","한국항공우주","142800","6700","4.92","1.3919445E7"
"018260","삼성에스디에스","175500","-2200","-1.24","1.3579804E7"
"030200","KT","51500","-900","-1.72","1.2979117E7"
"003550","LG","81400","-800","-0.97","1.2553637E7"
"000150","두산","759000","1000","0.13","1.2291121E7"
"079550","LIG넥스원","531000","41500","8.48","1.1682E7"
"017670","SK텔레콤","52800","-300","-0.56","1.1340915E7"
"272210","한화시스템","60300","1800","3.08","1.1391839E7"
"307950","현대오토에버","395000","500","0.13","1.0832473E7"
"259960","크래프톤","229500","-2500","-1.08","1.0879179E7"
"323410","카카오뱅크","21300","-300","-1.39","1.0160344E7"
"326030","SK바이오팜","124800","200","0.16","9773494.0"
"010950","S-Oil","81500","600","0.74","9175498.0"
"071050","한국금융지주","165700","-4700","-2.76","9233797.0"
"000100","유한양행","113300","100","0.09","9060424.0"
"005830","DB손해보험","123600","-1100","-0.88","8750880.0"
"003230","삼양식품","1179000","21000","1.81","8881425.0"
"047050","포스코인터내셔널","47850","-500","-1.03","8417905.0"
"443060","HD현대마린솔루션","184100","-6900","-3.61","8253058.0"
"000720","현대건설","75000","300","0.40","8351682.0"
"278470","에이피알","217000","-2500","-1.14","8122452.0"
"039490","키움증권","306500","-3500","-1.13","8191018.0"
"007660","이수페타시스","108200","-1000","-0.92","7942877.0"
"003490","대한항공","21650","-450","-2.04","7971977.0"
"005940","NH투자증권","20800","-400","-1.89","7411963.0"
"180640","한진칼","114700","-200","-0.17","7657633.0"
"090430","아모레퍼시픽","120000","-700","-0.58","7019131.0"
"016360","삼성증권","76700","-600","-0.78","6849310.0"
"011070","LG이노텍","283000","8000","2.91","6697791.0"
"161390","한국타이어앤테크놀로지","56200","-300","-0.53","6961779.0"
"377300","카카오페이","48050","-400","-0.83","6493724.0"
"006260","LS","201000","-6500","-3.13","6371700.0"
"000880","한화","87100","3100","3.69","6528906.0"
"032640","LG유플러스","14360","-110","-0.76","6172335.0"
"029780","삼성카드","52200","-700","-1.32","6047834.0"
"034220","LG디스플레이","12230","-310","-2.47","6115000.0"
"064400","LG씨엔에스","60700","-1300","-2.10","5880977.0"
"021240","코웨이","79400","-3000","-3.64","5709585.0"
"128940","한미약품","463000","-1000","-0.22","5931489.0"
"241560","두산밥캣","57300","-2400","-4.02","5492553.0"
"454910","두산로보틱스","83100","-3700","-4.26","5386540.0"
"001040","CJ","174300","-3100","-1.75","5085551.0"
"078930","GS","55800","-1200","-2.11","5184678.0"
"036570","엔씨소프트","227000","12500","5.83","4890493.0"
"138930","BNK금융지주","15330","-210","-1.35","4820138.0"
"028050","삼성E&A","24000","-150","-0.62","4704000.0"
"001440","대한전선","25950","-350","-1.33","4838307.0"
"175330","JB금융지주","24900","-100","-0.40","4728127.0"
"009830","한화솔루션","26500","-300","-1.12","4555152.0"
"051900","LG생활건강","262500","500","0.19","4016895.0"
"062040","산일전기","136000","-1900","-1.38","4140547.0"
"066970","엘앤에프","104200","3900","3.89","4192120.0"
"022100","포스코DX","27150","-1200","-4.23","4127743.0"
"271560","오리온","104500","100","0.10","4131526.0"
"011790","SKC","104300","-1800","-1.70","3949663.0"
"251270","넷마블","48900","400","0.82","4203126.0"
"450080","에코프로머티","52300","-900","-1.69","3690223.0"
"035250","강원랜드","18080","-120","-0.66","3868044.0"
"052690","한전기술","96600","1100","1.15","3692052.0"
"004020","현대제철","29050","-100","-0.34","3876600.0"
"111770","영원무역","83900","-2000","-2.33","3717732.0"
"302440","SK바이오사이언스","47550","450","0.96","3728531.0"
"082740","한화엔진","45550","1700","3.88","3801017.0"
"036460","한국가스공사","38100","-350","-0.91","3517125.0"
"017800","현대엘리베이터","86200","-500","-0.58","3369764.0"
"002380","KCC","403000","2000","0.50","3581248.0"
"071970","HD현대마린엔진","96200","6100","6.77","3263248.0"
"097950","CJ제일제당","203500","500","0.25","3063527.0"
"011780","금호석유화학","116600","-2000","-1.69","3035301.0"
"011170","롯데케미칼","69100","-1300","-1.85","2955781.0"
"103140","풍산","114000","900","0.80","3194768.0"
"088350","한화생명","3080","-110","-3.45","2675072.0"
"204320","HL만도","56700","-1700","-2.91","2662469.0"
"014680","한솔케미칼","236500","-15500","-6.15","2680774.0"
"009420","한올바이오파마","52600","1900","3.75","2747858.0"
"012750","에스원","72700","1300","1.82","2762540.0"
"004990","롯데지주","25200","-450","-1.75","2643713.0"
"383220","F&F","63800","-1700","-2.60","2443991.0"
"081660","미스토홀딩스","42250","0","0.00","2539049.0"
"139130","iM금융지주","14860","-250","-1.65","2386881.0"
"000240","한국앤컴퍼니","24650","50","0.20","2340154.0"
"001450","현대해상","27800","-2850","-9.30","2485320.0"
"004170","신세계","256000","-6000","-2.29","2469166.0"
"004370","농심","405500","-9000","-2.17","2466511.0"
"008930","한미사이언스","37000","-700","-1.86","2530487.0"
"009970","영원무역홀딩스","190000","600","0.32","2564855.0"
"011210","현대위아","83800","6300","8.13","2278948.0"
"026960","동서","24900","-300","-1.19","2482530.0"
"030000","제일기획","20300","-250","-1.22","2335337.0"
"361610","SK아이이테크놀로지","24700","650","2.70","2020141.0"
"051600","한전KPS","49400","-300","-0.60","2223000.0"
"069620","대웅제약","173100","4000","2.37","2005636.0"
"069960","현대백화점","90800","200","0.22","2054696.0"
"139480","이마트","80700","-3600","-4.27","2226983.0"
"192820","코스맥스","173200","-1300","-0.74","1965735.0"
"028670","팬오션","3845","-75","-1.91","2055420.0"
"001430","세아베스틸지주","58000","800","1.40","2080003.0"
"002790","아모레퍼시픽홀딩스","25850","-200","-0.77","2053994.0"
"005850","에스엘","43700","-800","-1.80","2029800.0"
"010060","OCI홀딩스","101800","-2400","-2.30","1900630.0"
"018880","한온시스템","2800","-95","-3.28","1900535.0"
"023530","롯데쇼핑","68900","-1000","-1.43","1949095.0"
"000120","CJ대한통운","93900","-2100","-2.19","2142079.0"
"006040","동원산업","40800","0","0.00","1801238.0"
"006280","녹십자","158300","-2600","-1.62","1849979.0"
"006360","GS건설","18450","-290","-1.55","1578978.0"
"007070","GS리테일","20150","-100","-0.49","1684689.0"
"008770","호텔신라","44300","-200","-0.45","1738692.0"
"017960","한국카본","31400","150","0.48","1629925.0"
"073240","금호타이어","5510","-10","-0.18","1582804.0"
"112610","씨에스윈드","39500","-400","-1.00","1665770.0"
"282330","BGF리테일","102300","300","0.29","1768144.0"
"457190","이수스페셜티케미컬","57800","-200","-0.34","1746039.0"
"161890","한국콜마","63000","-600","-0.94","1487120.0"
"007310","오뚜기","375000","0","0.00","1502936.0"
"000080","하이트진로","17590","-270","-1.51","1233650.0"
"300720","한일시멘트","16510","-390","-2.31","1214231.0"
"007340","DN오토모티브","23550","-100","-0.42","1377931.0"
"047040","대우건설","3645","-85","-2.28","1514945.0"
"034230","파라다이스","15800","250","1.61","1460008.0"
"375500","DL이앤씨","39400","-600","-1.50","1524529.0"
"003090","대웅","21350","0","0.00","1241331.0"
"001800","오리온홀딩스","19440","-230","-1.17","1217827.0"
"005300","롯데칠성","125600","-1800","-1.41","1165428.0"
"004490","세방전지","61300","-700","-1.13","858200.0"
"004000","롯데정밀화학","41950","-850","-1.99","1082310.0"
"000670","영풍","47300","1500","3.28","903830.0"
"009240","한샘","43300","400","0.93","1019019.0"
"298020","효성티앤씨","222500","-2000","-0.89","962909.0"
"285130","SK케미칼","66600","-500","-0.75","1152098.0"
"280360","롯데웰푸드","107300","-2000","-1.83","998381.0"
"192080","더블유게임즈","53300","-100","-0.19","1145732.0"
"185750","종근당","82900","-100","-0.12","1144250.0"
"137310","에스디바이오센서","8670","-190","-2.14","1055565.0"
"120110","코오롱인더","41150","-1000","-2.37","1132411.0"
"071320","지역난방공사","96600","-300","-0.31","1118507.0"
"069260","TKG휴켐스","18570","650","3.63","759115.0"
"005420","코스모화학","13730","-170","-1.22","527345.0"
"093370","후성","7370","-190","-2.51","790472.0"
"114090","GKL","13750","30","0.22","850515.0"
"298050","HS효성첨단소재","179000","-300","-0.17","801911.0"
"268280","미원에스씨","135900","-2300","-1.66","679500.0"
"001680","대상","19830","-470","-2.32","687070.0"
"002030","아세아","317500","4000","1.28","658065.0"
"002840","미원상사","146500","900","0.62","695875.0"
"014820","동원시스템즈","24250","-200","-0.82","703039.0"
"000210","DL","34600","-700","-1.98","725074.0"
"008730","율촌화학","25350","300","1.20","628680.0"
"003240","태광산업","709000","-11000","-1.53","789401.0"
"005250","녹십자홀딩스","15580","-120","-0.76","732700.0"
"006650","대한유화","129200","-3200","-2.42","839800.0"
"003030","세아제강지주","113000","-4900","-4.16","468007.0"